// We list the solutions
// to x^2+2^{alpha_2} 3^{alpha_3} 5^{alpha_5} 7^{alpha_7} 11^{alpha_11} = y^n
// with x>0, gcd(x,y)=1 and n \ge 3.


// The solutions are given in the format [n, x, y, alpha_2, alpha_3, alpha_5, alpha_7, alpha_11].



sols:=
[
    [ 3, 1, 2, 0, 0, 0, 1, 0 ],
    [ 3, 25327, 1009, 4, 9, 2, 2, 0 ],
    [ 3, 26657, 949, 2, 5, 2, 2, 2 ],
    [ 3, 27053, 919, 1, 11, 3, 0, 0 ],
    [ 3, 27495, 911, 1, 0, 0, 3, 2 ],
    [ 3, 29168, 949, 0, 4, 4, 1, 1 ],
    [ 3, 29233, 949, 2, 6, 1, 1, 0 ],
    [ 3, 29870, 1129, 0, 13, 0, 3, 0 ],
    [ 3, 29971, 1081, 14, 4, 2, 0, 1 ],
    [ 3, 30743, 1969, 18, 6, 1, 1, 0 ],
    [ 3, 31184, 991, 0, 3, 1, 2, 2 ],
    [ 3, 31807, 1009, 4, 4, 1, 4, 0 ],
    [ 3, 31987, 1489, 3, 6, 8, 0, 0 ],
    [ 3, 32012, 2689, 0, 7, 6, 2, 1 ],
    [ 3, 32201, 1051, 1, 4, 6, 2, 0 ],
    [ 3, 34181, 1081, 4, 4, 1, 0, 4 ],
    [ 3, 34255, 1057, 8, 5, 0, 0, 2 ],
    [ 3, 35479, 1081, 3, 4, 4, 0, 1 ],
    [ 3, 36599, 1226, 0, 0, 5, 0, 5 ],
    [ 3, 36917, 1129, 8, 5, 2, 2, 0 ],
    [ 3, 37927, 1129, 3, 7, 1, 1, 0 ],
    [ 3, 38998, 1159, 0, 5, 2, 2, 2 ],
    [ 3, 39151, 1153, 5, 5, 0, 0, 0 ],
    [ 3, 39906, 1171, 0, 0, 6, 1, 2 ],
    [ 3, 40069, 1171, 1, 4, 2, 2, 0 ],
    [ 3, 40419, 1241, 16, 0, 1, 1, 2 ],
    [ 3, 40987, 1189, 2, 4, 2, 0, 2 ],
    [ 3, 41021, 1201, 3, 11, 1, 1, 0 ],
    [ 3, 42587, 2209, 3, 7, 1, 1, 4 ],
    [ 3, 44603, 1369, 4, 5, 2, 2, 2 ],
    [ 3, 44659, 1261, 2, 7, 2, 2, 0 ],
    [ 3, 45305, 1873, 6, 5, 0, 4, 2 ],
    [ 3, 48943, 1345, 5, 7, 0, 2, 1 ],
    [ 3, 50597, 1369, 4, 4, 4, 1, 0 ],
    [ 3, 52429, 1401, 8, 0, 1, 1, 2 ],
    [ 3, 52991, 1411, 1, 3, 2, 1, 2 ],
    [ 3, 53333, 1417, 5, 7, 0, 0, 1 ],
    [ 3, 54431, 1621, 2, 7, 2, 2, 2 ],
    [ 3, 54587, 1439, 1, 0, 2, 2, 1 ],
    [ 3, 54701, 1441, 3, 5, 1, 0, 0 ],
    [ 3, 55063, 8089, 3, 7, 8, 1, 1 ],
    [ 3, 56797, 1499, 1, 0, 1, 6, 2 ],
    [ 3, 57707, 1705, 9, 3, 0, 6, 0 ],
    [ 3, 60229, 2731, 1, 3, 2, 1, 6 ],
    [ 3, 60857, 1549, 2, 5, 2, 2, 1 ],
    [ 3, 63953, 1969, 4, 4, 8, 1, 0 ],
    [ 3, 65969, 1633, 6, 4, 0, 2, 1 ],
    [ 3, 73225, 2161, 16, 8, 0, 0, 1 ],
    [ 3, 76247, 1819, 1, 8, 6, 0, 0 ],
    [ 3, 80011, 2041, 4, 7, 2, 4, 0 ],
    [ 3, 80450, 2797, 0, 5, 0, 8, 1 ],
    [ 3, 80569, 1873, 6, 11, 0, 1, 0 ],
    [ 3, 86437, 4489, 8, 7, 2, 2, 2 ],
    [ 3, 87191, 2011, 1, 9, 2, 2, 1 ],
    [ 3, 87193, 1969, 5, 4, 1, 4, 0 ],
    [ 3, 88021, 1981, 2, 7, 2, 0, 2 ],
    [ 3, 92161, 2041, 3, 5, 4, 1, 0 ],
    [ 3, 94517, 2275, 1, 17, 0, 0, 1 ],
    [ 3, 97129, 2113, 4, 4, 0, 0, 1 ],
    [ 3, 97775, 2137, 3, 5, 0, 1, 4 ],
    [ 3, 99613, 2149, 2, 6, 1, 0, 2 ],
    [ 3, 101683, 2179, 1, 5, 2, 2, 1 ],
    [ 3, 102131, 2221, 2, 7, 2, 4, 0 ],
    [ 3, 113525, 2473, 6, 3, 0, 6, 1 ],
    [ 3, 113975, 2353, 6, 5, 0, 4, 0 ],
    [ 3, 115039, 2641, 4, 7, 2, 2, 2 ],
    [ 3, 122807, 2545, 10, 1, 0, 3, 3 ],
    [ 3, 122975, 2473, 3, 7, 0, 1, 1 ],
    [ 3, 124865, 4993, 8, 11, 0, 4, 0 ],
    [ 3, 130913, 2689, 6, 5, 2, 2, 2 ],
    [ 3, 133561, 2641, 6, 3, 4, 2, 1 ],
    [ 3, 133694, 2671, 0, 9, 2, 4, 0 ],
    [ 3, 135719, 2641, 11, 2, 1, 0, 1 ],
    [ 3, 136387, 2689, 3, 7, 4, 1, 1 ],
    [ 3, 136396, 2731, 0, 5, 2, 4, 2 ],
    [ 3, 139033, 2929, 5, 2, 3, 0, 5 ],
    [ 3, 140374, 2701, 0, 6, 2, 0, 0 ],
    [ 3, 145333, 9769, 6, 4, 1, 4, 4 ],
    [ 3, 147041, 3061, 2, 5, 2, 4, 2 ],
    [ 3, 151759, 3361, 10, 5, 2, 4, 0 ],
    [ 3, 151892, 4579, 0, 9, 4, 2, 2 ],
    [ 3, 161603, 3019, 1, 3, 4, 3, 2 ],
    [ 3, 161756, 2971, 0, 9, 2, 0, 2 ],
    [ 3, 161941, 8361, 24, 0, 2, 0, 3 ],
    [ 3, 162467, 3289, 7, 15, 1, 0, 0 ],
    [ 3, 163531, 3001, 4, 5, 1, 0, 4 ],
    [ 3, 170072, 3169, 0, 3, 10, 0, 1 ],
    [ 3, 173303, 4669, 2, 4, 3, 0, 6 ],
    [ 3, 182323, 3217, 3, 5, 0, 4, 1 ],
    [ 3, 194851, 3361, 3, 4, 1, 1, 0 ],
    [ 3, 196883, 3529, 4, 7, 2, 2, 2 ],
    [ 3, 199801, 3601, 10, 7, 2, 0, 2 ],
    [ 3, 199909, 3441, 3, 0, 1, 0, 7 ],
    [ 3, 202175, 3529, 3, 3, 0, 6, 2 ],
    [ 3, 204317, 3469, 2, 5, 1, 1, 1 ],
    [ 3, 204569, 3481, 3, 4, 1, 1, 4 ],
    [ 3, 209413, 3529, 10, 5, 1, 1, 1 ],
    [ 3, 209467, 3529, 7, 3, 2, 1, 2 ],
    [ 3, 215729, 3601, 4, 11, 1, 0, 1 ],
    [ 3, 222571, 3931, 1, 7, 2, 1, 4 ],
    [ 3, 223579, 3721, 14, 5, 1, 1, 1 ],
    [ 3, 225091, 5161, 4, 11, 4, 2, 0 ],
    [ 3, 238049, 3841, 6, 4, 1, 0, 0 ],
    [ 3, 239363, 3865, 12, 4, 0, 0, 3 ],
    [ 3, 240281, 3865, 3, 3, 0, 2, 2 ],
    [ 3, 241397, 3877, 2, 8, 0, 0, 2 ],
    [ 3, 242947, 5149, 2, 7, 1, 0, 6 ],
    [ 3, 255905, 4033, 10, 7, 0, 2, 0 ],
    [ 3, 263584, 4111, 0, 4, 2, 3, 0 ],
    [ 3, 266734, 4321, 0, 8, 1, 4, 2 ],
    [ 3, 271538, 4789, 0, 7, 4, 4, 1 ],
    [ 3, 279446, 4281, 0, 0, 5, 6, 0 ],
    [ 3, 299419, 4621, 2, 1, 10, 1, 1 ],
    [ 3, 300964, 4491, 0, 0, 2, 2, 1 ],
    [ 3, 314126, 4621, 0, 4, 1, 1, 1 ],
    [ 3, 316709, 7561, 10, 7, 2, 2, 2 ],
    [ 3, 316781, 4921, 10, 5, 4, 0, 2 ],
    [ 3, 320743, 4849, 5, 4, 8, 0, 1 ],
    [ 3, 324197, 6169, 4, 7, 4, 2, 2 ],
    [ 3, 343099, 5065, 7, 11, 0, 2, 1 ],
    [ 3, 353933, 5209, 5, 15, 1, 1, 0 ],
    [ 3, 367982, 5149, 0, 3, 4, 2, 3 ],
    [ 3, 368101, 6721, 3, 6, 1, 8, 0 ],
    [ 3, 369937, 5569, 5, 7, 1, 1, 4 ],
    [ 3, 377315, 11113, 4, 7, 0, 4, 4 ],
    [ 3, 388709, 5461, 2, 4, 3, 4, 2 ],
    [ 3, 388907, 5329, 3, 4, 1, 4, 1 ],
    [ 3, 393343, 5377, 16, 1, 0, 3, 1 ],
    [ 3, 396899, 5401, 6, 4, 4, 1, 0 ],
    [ 3, 397594, 5413, 0, 6, 0, 2, 4 ],
    [ 3, 404003, 5465, 12, 0, 0, 0, 2 ],
    [ 3, 406223, 5485, 2, 5, 0, 3, 0 ],
    [ 3, 409303, 5569, 4, 7, 2, 2, 2 ],
    [ 3, 409814, 5791, 0, 11, 2, 2, 2 ],
    [ 3, 437147, 21769, 9, 4, 12, 0, 0 ],
    [ 3, 438292, 5779, 0, 5, 4, 2, 2 ],
    [ 3, 455671, 7681, 4, 13, 3, 1, 1 ],
    [ 3, 465389, 6073, 7, 7, 0, 4, 1 ],
    [ 3, 482147, 6169, 6, 5, 2, 2, 2 ],
    [ 3, 490195, 6253, 2, 11, 0, 2, 2 ],
    [ 3, 497699, 7681, 3, 4, 1, 8, 1 ],
    [ 3, 506717, 11929, 6, 5, 6, 2, 2 ],
    [ 3, 521479, 6481, 6, 11, 2, 0, 0 ],
    [ 3, 550999, 6721, 4, 4, 1, 1, 0 ],
    [ 3, 560839, 6801, 10, 0, 1, 2, 2 ],
    [ 3, 561329, 6931, 1, 3, 8, 1, 2 ],
    [ 3, 566209, 6961, 4, 5, 8, 0, 1 ],
    [ 3, 589229, 7033, 6, 6, 0, 0, 4 ],
    [ 3, 594035, 7177, 4, 11, 0, 2, 2 ],
    [ 3, 597295, 7291, 1, 5, 0, 8, 1 ],
    [ 3, 597743, 7099, 1, 7, 3, 1, 2 ],
    [ 3, 606691, 7561, 4, 5, 4, 4, 1 ],
    [ 3, 613187, 8089, 16, 5, 3, 1, 1 ],
    [ 3, 617093, 7249, 3, 5, 2, 4, 0 ],
    [ 3, 635669, 7393, 3, 4, 0, 1, 1 ],
    [ 3, 636011, 7441, 3, 2, 7, 0, 3 ],
    [ 3, 644059, 12061, 2, 11, 6, 0, 2 ],
    [ 3, 666701, 11401, 4, 11, 2, 0, 4 ],
    [ 3, 712907, 8947, 1, 13, 0, 2, 3 ],
    [ 3, 722989, 24721, 3, 5, 1, 1, 8 ],
    [ 3, 778924, 14491, 0, 17, 1, 3, 1 ],
    [ 3, 783593, 87049, 3, 23, 3, 1, 0 ],
    [ 3, 809857, 8689, 4, 6, 1, 4, 0 ],
    [ 3, 815039, 9601, 18, 7, 1, 1, 1 ],
    [ 3, 826777, 8809, 3, 7, 2, 0, 1 ],
    [ 3, 832364, 8941, 0, 6, 8, 1, 1 ],
    [ 3, 848447, 9469, 2, 6, 2, 0, 6 ],
    [ 3, 863099, 9601, 3, 3, 6, 3, 2 ],
    [ 3, 930167, 9529, 3, 6, 4, 0, 1 ],
    [ 3, 930313, 11089, 5, 5, 4, 1, 4 ],
    [ 3, 936244, 9571, 0, 9, 3, 1, 1 ],
    [ 3, 940751, 9601, 5, 4, 2, 0, 0 ],
    [ 3, 955450, 9703, 0, 7, 0, 4, 2 ],
    [ 3, 964853, 9769, 6, 7, 3, 1, 1 ],
    [ 3, 984851, 9901, 2, 7, 4, 0, 2 ],
    [ 3, 1031849, 49201, 14, 9, 2, 0, 4 ],
    [ 3, 1086364, 17581, 0, 4, 1, 2, 8 ],
    [ 3, 1120652, 10789, 0, 7, 1, 2, 1 ],
    [ 3, 1120897, 10795, 1, 5, 0, 4, 3 ],
    [ 3, 1124711, 12241, 8, 5, 4, 0, 4 ],
    [ 3, 1133299, 10873, 7, 4, 0, 1, 4 ],
    [ 3, 1153657, 17425, 9, 15, 0, 2, 1 ],
    [ 3, 1185029, 11881, 5, 11, 4, 1, 1 ],
    [ 3, 1186723, 11209, 4, 7, 2, 1, 0 ],
    [ 3, 1194355, 11257, 8, 3, 0, 2, 1 ],
    [ 3, 1203308, 12979, 0, 9, 6, 4, 0 ],
    [ 3, 1239589, 12541, 2, 5, 4, 2, 4 ],
    [ 3, 1249345, 16417, 5, 19, 0, 1, 1 ],
    [ 3, 1299761, 12541, 2, 7, 2, 6, 1 ],
    [ 3, 1322593, 12049, 4, 1, 4, 1, 1 ],
    [ 3, 1329049, 12961, 4, 4, 1, 8, 1 ],
    [ 3, 1330505, 12097, 4, 6, 0, 1, 0 ],
    [ 3, 1377809, 12961, 6, 5, 2, 2, 4 ],
    [ 3, 1399384, 12511, 0, 3, 5, 0, 2 ],
